zip	size_bytes	path
Data limpia -20260609T194642Z-3-001.zip	10526391	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/R.J. N° 010-2016-ANA_PROTOCOLO MONITOREO CALIDAD_con anexos.pdf
Data limpia -20260609T194642Z-3-001.zip	699243	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/9. D.S. 014-2017-MINAM Reglamento D.L. 1278 LEY GESTION INTEGRAL RRSS.pdf
Data limpia -20260609T194642Z-3-001.zip	1527853	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/6. D.L. Nº 1278_LEY DE GESTIÓN INTEGRAL DE RESIDUOS SÓLIDOS.pdf
Data limpia -20260609T194642Z-3-001.zip	16563759	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0.1. DELIMITACIÓN ALA HUANCANÉ/R.J. N° 323-2015-ANA_DELIMITACIÓN ALA HUANCANE.PDF
Data limpia -20260609T194642Z-3-001.zip	21338895	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0.1. DELIMITACIÓN ALA JULIACA/R.J. N° 036-2016-ANA_DELIMITACION ALA JULIACA.pdf
Data limpia -20260609T194642Z-3-001.zip	31585	Data limpia /DATA PARA DISEÑO/METALES mg-L/ILAVE/Monitoreo_ilave.xlsx
Data limpia -20260609T194642Z-3-001.zip	1883726	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/8. D.S. N° 010-2017-VIVIENDA.pdf
Data limpia -20260609T194642Z-3-001.zip	12585238	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/R.J. 136-2018-ANA_LINEAMIENTOS IFC.pdf
Data limpia -20260609T194642Z-3-001.zip	12585238	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/R.J. 136-2018-ANA_LINEAMIENTOS IFC.pdf
Data limpia -20260609T194642Z-3-001.zip	11259	Data limpia /Data para herramienta/METALES mg-L/Documentación y análisis.docx
Data limpia -20260609T194642Z-3-001.zip	12884	Data limpia /DATA PARA DISEÑO/METALES mg-L/HUNACANE/Monitoreo_Suches.xlsx
Data limpia -20260609T194642Z-3-001.zip	741550	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/5. D.L. 1285 MODIF ART 79 LRH.pdf
Data limpia -20260609T194642Z-3-001.zip	846846	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/3. D.S. 001-2010-AG_Aprueban Reglamento de la Ley Nº 29338, Ley de Recursos Hídricos..pdf
Data limpia -20260609T194642Z-3-001.zip	19202	Data limpia /DATA PARA DISEÑO/METALES mg-L/HUNACANE/Monitoreo_Hunacane.xlsx
Data limpia -20260609T194642Z-3-001.zip	1883726	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/8. D.S. N° 010-2017-VIVIENDA.pdf
Data limpia -20260609T194642Z-3-001.zip	1174747	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/7. DS-004-2017-MINAM_ECA-Agua.pdf
Data limpia -20260609T194642Z-3-001.zip	4779124	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/R.J. N° 235-2018-ANA_LINEAMIENTOS PAS LEY RH.pdf
Data limpia -20260609T194642Z-3-001.zip	11212993	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0. MARCO NORMATIVO/R.J. N° 224-2013-ANA_REGLAMENTO AUTORIZACION DE VERTIMIENTOS.pdf
Data limpia -20260609T194642Z-3-001.zip	2370609	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/2. LEY 29338-LEY DE RECURSOS HIDRICOS 2022 octubre.pdf
Data limpia -20260609T194642Z-3-001.zip	271602	Data limpia /Demografía de Puno y Proyecciones/Puno - Población estimada y proyectada por departamento, según edad simple y año calendario 1995-2030.xlsx
Data limpia -20260609T194642Z-3-001.zip	16185	Data limpia /Demografía de Puno y Proyecciones/PUNO INDICADORES DEMOGRÁFICOS, SEGÚN AÑOS CALENDARIO, 1995 - 2030.xlsx
Data limpia -20260609T194642Z-3-001.zip	636954	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/4. D.S N° 018-2017-MINAGRI_ROF ANA.pdf
Data limpia -20260609T194642Z-3-001.zip	17036897	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/0.1. DELIMITACIÓN ALA RAMIS/R.J. N° 324-2015-ANA_DELIMITACIÓN ALA RAMIS.PDF
Data limpia -20260609T194642Z-3-001.zip	410289	Data limpia /Demografía de Puno y Proyecciones/CPV 2017 - Indicadores a nivel de centro Poblado - Puno.xlsx
Data limpia -20260609T194642Z-3-001.zip	195853	Data limpia /Demografía de Puno y Proyecciones/Proyecciones de población_distrital_2024-2025-1891 DISTRITOS.xlsx
Data limpia -20260609T194642Z-3-001.zip	8118963	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/R.J. N° 056-2018-ANA_CLASIFICACION CUERPOS DE AGUA anexo.pdf
Data limpia -20260609T194642Z-3-001.zip	15573628	Data limpia /Estudios y papers/Bibliografía_Puno/Fauna y Flora/Anuario 2010.pdf
Data limpia -20260609T194642Z-3-001.zip	10526391	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/R.J. N° 010-2016-ANA_PROTOCOLO MONITOREO CALIDAD_con anexos.pdf
Data limpia -20260609T194642Z-3-001.zip	15311501	Data limpia /Estado de la calidad del agua/ANA0001863.pdf
Data limpia -20260609T194642Z-3-001.zip	10526391	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/R.J. N° 010-2016-ANA_PROTOCOLO MONITOREO CALIDAD_con anexos.pdf
Data limpia -20260609T194642Z-3-001.zip	12585238	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/R.J. 136-2018-ANA_LINEAMIENTOS IFC.pdf
Data limpia -20260609T194642Z-3-001.zip	3525188	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA ILAVE/IT 106-2022-ANA-AAA.TIT-RWAA_RESULTADOS IFC CIRCUNLACUSTRE_CUT 126761-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	3598578	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/02. UH PUCARÁ/IT 94-2022-ANA-AAA.TIT-RWAA_IFC UH PUCARÁ 2022_CUT 108893-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	123426201	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/IT 92-2025-ANA-AAA.TIT-RWAA_IFC CIRCUNLACUSTRE 2025_CUT 185600-2025_.pdf
Data limpia -20260609T194642Z-3-001.zip	11076793	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/IT 54-2025-ANA-AAA.TIT_RWAA_MONITOREO ACUICOLA LAGUNILLAS MAYO 2025_CUT 99295-2025_.pdf
Data limpia -20260609T194642Z-3-001.zip	16972566	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/I.T. 154-2017-ANA-AAA-SDGCRH.TIT_ACUICOLA LAGUNILLAS OCTUBRE 2017.pdf
Data limpia -20260609T194642Z-3-001.zip	114293046	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/IT 90-2025-ANA-AAA.TIT-RWAA_IFC CIRCUNLACUSTRE 2025_CUT 185600-2025 c anx.pdf
Data limpia -20260609T194642Z-3-001.zip	11212993	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/0. MARCO NORMATIVO/R.J. N° 224-2013-ANA_REGLAMENTO AUTORIZACION DE VERTIMIENTOS.pdf
Data limpia -20260609T194642Z-3-001.zip	13975175	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/IT 125-2020_MONITOREO LAGUNILLAS OCTUBRE 2020_CUT 152978-2020.pdf
Data limpia -20260609T194642Z-3-001.zip	11625233	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/IT 132-2025-ANA-AAA.TIT_RWAA_MONITOREO ACUICOLA LAGUNILLAS OCTUBRE 2025_CUT 213621-2025_.pdf
Data limpia -20260609T194642Z-3-001.zip	8914404	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/06. UH ILPA/IT 041-2019-ANA-AAA.TIT-AT-RGGP_IFC UH ILPA 2019_CUT 146070-2019.pdf
Data limpia -20260609T194642Z-3-001.zip	3343228	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/06. UH ILPA/IT 79-2022-ANA-AAA.TIT-RWAA_IFC UH ILPA 2022_CUT 88186-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	18155826	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/I.T. 020-2019-ANA-AAA.TIT-RWAA_ACUICOLA LAGUNILLAS ABRIL 2019.pdf
Data limpia -20260609T194642Z-3-001.zip	29215599	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/02. UH PUCARÁ/IT 043-2019-ANA-AAA.TIT-AT-RWAA_IFC UH PUCARÁ 2019_CUT 170389-2019.pdf
Data limpia -20260609T194642Z-3-001.zip	11707780	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/06. UH ILPA/IT 160-2016-ANA-AAA.SDGCRH.TIT_IFC UH ILPA 2016_CUT 191489-2016.pdf
Data limpia -20260609T194642Z-3-001.zip	11212993	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/0. MARCO NORMATIVO/R.J. N° 224-2013-ANA_REGLAMENTO AUTORIZACION DE VERTIMIENTOS.pdf
Data limpia -20260609T194642Z-3-001.zip	16660099	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/I.T. 020-2018-ANA-AAA.TIT-AT-RGGP_ACUICOLA LAGUNILLAS AGOSTO 2018.pdf
Data limpia -20260609T194642Z-3-001.zip	23949437	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/02. UH PUCARÁ/IT 116-2015-ANA-AAA.SDGCRH.TIT_IFC UH UH PUCARÁ 2015_CUT 152179-2015.pdf
Data limpia -20260609T194642Z-3-001.zip	16689562	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/IT 071-2021-ANA-AAA.ITIT_MONITOREO ACUICOLA LAGUNILLAS MAYO 2021_CUT 0084857-2021.pdf
Data limpia -20260609T194642Z-3-001.zip	16256825	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/I.T. 156-2017-ANA-AAA-SDGCRH.TIT_ ACUICOLA LAGUNILLAS SETIEMBRE 2017.pdf
Data limpia -20260609T194642Z-3-001.zip	34083391	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/02. UH PUCARÁ/IT 115-2016-ANA-AAA.SDGCRH.TIT_IFC UH PUCARÁ 2016_CUT 151196-2016.pdf
Data limpia -20260609T194642Z-3-001.zip	15077165	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/06. UH ILPA/IT 090-2015-ANA-AAA.SDGCRH.TIT_IFC UH ILPA 2015_CUT 131001-2015.pdf
Data limpia -20260609T194642Z-3-001.zip	17091924	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 175-2017-ANA-AAA.SDGCRH.TIT_MON UH HUANCANÉ DICIEMBRE 2017_CUT 215487-2017.pdf
Data limpia -20260609T194642Z-3-001.zip	10897208	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/IT 146-2023-ANA-AAA.TIT-RWAA_MONITOREO ZONAS ACUICOLAS LAGUNILLAS_CUT 235709-2023_.pdf
Data limpia -20260609T194642Z-3-001.zip	14629989	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/I.T. 027-2018-ANA-AAA.TIT-AT-RWAA_ACUICOLA LAGUNILLAS MAYO 2018.pdf
Data limpia -20260609T194642Z-3-001.zip	17475049	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/I.T. 055-2018-ANA-AAA.TIT-AT-RWAA_ACUICOLA LAGUNILLAS OCTUBRE 2018.pdf
Data limpia -20260609T194642Z-3-001.zip	17882035	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/06. UH ILPA/IT 87-2025-ANA-AAA.TIT-RWAA_IFC UH ILPA 2025_CUT 179540-2025_.pdf
Data limpia -20260609T194642Z-3-001.zip	21207102	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/I.T. 131-2016-ANA.AAA.SDGCRH.TIT_ACUICOLA LAGUNILLAS ABRIL 2016.pdf
Data limpia -20260609T194642Z-3-001.zip	37219511	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 069-2021-ANA-AAA.TIT-RWAA_MON UH HUANCANÉ MAYO 2021_CUT 79138-2021.pdf
Data limpia -20260609T194642Z-3-001.zip	15471370	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 200-2022-ANA-AAA.TIT-RWAA_MON UH HUANCANÉ NOVIEMBRE 2022 all_CUT 215742-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	12995243	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 048-2016-ANA-AAA.SDGCRH.TIT_MON UH HUANCANÉ ABRIL 2016_CUT 83682-2016.PDF
Data limpia -20260609T194642Z-3-001.zip	36704342	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 121-2023-ANA-AAA.TIT-RWAA_MONITOREO UH HUANCANE SEPTIEMBRE 2023_CUT 195967-2023_.pdf
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 137-2023-ANA-AAA.TIT-RWAA_MONITOREO UH ILPA SEPTIEMBRE 2023_CUT 211036-2023_.pdf
Data limpia -20260609T194642Z-3-001.zip	2916536	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/05. UH COATA/IT 098-2022-ANA-AAA.TIT-RWAA_IFC UH COATA 2022_CUT 112400-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	24745831	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 119-2017-ANA-AAA.SDGCRH.TIT_MON UH HUANCANÉ AGOSTO 2017_CUT 156875-2017.pdf
Data limpia -20260609T194642Z-3-001.zip	29128852	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ramis/02. IDENTIFICACION DE FUENTES CONTAMINANTES/02. UH PUCARÁ/IT 73-2025-ANA-AAA.TIT-RWAA_IFC UH PUCARA 2025_CUT 150706-2025_.pdf
Data limpia -20260609T194642Z-3-001.zip	56262235	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 118-2020-ANA.AAA.TIT-AT-RWAA_MON UH HUANCANÉ OCTUBRE 2020_CUT 133981-2020.pdf
Data limpia -20260609T194642Z-3-001.zip	22747050	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 025-2018-ANA-AAA.TIT-AT-RWAA_MON UH HUANCANÉ ABRIL 2018_CUT 111569-2018.pdf
Data limpia -20260609T194642Z-3-001.zip	23405074	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 166-2015-ANA-AAA.SDGCRH.TIT_MON UH HUANCANÉ SEPTIEMBRE 2015_CUT 193097-2015.pdf
Data limpia -20260609T194642Z-3-001.zip	4642362	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 177-2017-ANA-AAA.SDGCRH.TIT_MON UH ILPA DICIEMBRE 2017_CUT 215501-2017.pdf
Data limpia -20260609T194642Z-3-001.zip	15453426	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/05. UH COATA/IT 046-2019-ANA-AAA.TIT-AT-RWAA_IFC UH COATA 2019_CUT 171418-2019.pdf
Data limpia -20260609T194642Z-3-001.zip	24270860	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 049-2018-ANA-AAA.TIT-AT-RWAA_MON UH HUANCANÉ SEPTIEMBRE 2018_CUT 198031-2018.pdf
Data limpia -20260609T194642Z-3-001.zip	25268555	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 188-2016-ANA-AAA.SDGCRH.TIT_MON UH HUANCANÉ SEPTIEMBRE 2016_CUT 202889-2016.pdf
Data limpia -20260609T194642Z-3-001.zip	123426201	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Ilave/02. IDENTIFICACION DE FUENTES CONTAMINANTES/01. ALA ILAVE/IT 92-2025-ANA-AAA.TIT-RWAA_IFC CIRCUNLACUSTRE 2025_CUT 185600-2025_.pdf
Data limpia -20260609T194642Z-3-001.zip	14481045	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/05. UH COATA/IT 159-2016-ANA-AAA.SDGCRH.TIT_IFC UH COATA 2016_CUT 190967-2016.pdf
Data limpia -20260609T194642Z-3-001.zip	22352778	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/03. MONITOREO ACUICOLA LAGUNILLAS/IT 60-2019-ANA-AAA.TIT-AT-RWAA_MON ZONA ACUICOLA LAGUNILLAS OCTUBRE 2019_CUT 228346-2019.pdf
Data limpia -20260609T194642Z-3-001.zip	17902109	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 30-2025-ANA-AAA.TIT_RWAA_MONITOREO UH HUANCANE MARZO 2025_CUT 57768-2025_.pdf
Data limpia -20260609T194642Z-3-001.zip	37713769	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 033-2014-ANA-DGCRH-VIG_MON UH HUANCANÉ MARZO 2014_CUT 60759-2014.pdf
Data limpia -20260609T194642Z-3-001.zip	21147802	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 026-2019-ANA-AAA.TIT-AT-RWAA_MON UH HUANCANÉ MARZO 2019_CUT 120072-2019.pdf
Data limpia -20260609T194642Z-3-001.zip	10700150	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 123-2017-ANA-AAA.SDGCRH.TIT_MON UH ILPA AGOSTO 2017_CUT 158402-2017.pdf
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 132-2023-ANA-AAA.TIT-RWAA_MONITOREO ZONAS ACUICOLAS ARAPA_CUT 223827-2023_.pdf
Data limpia -20260609T194642Z-3-001.zip	22268629	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 110-2025-ANA-AAA.TIT_RWAA_MONITOREO UH HUANCANE SEPTIEMBRE 2025_CUT 218723-2025_.pdf
Data limpia -20260609T194642Z-3-001.zip	18506813	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 031-2020-ANA.AAA.TIT-AT-RWAA_MON UH HUANCANÉ MARZO 2020_CUT 59965-2020.pdf
Data limpia -20260609T194642Z-3-001.zip	20796495	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 052-2014-ANA-DGCRH-GOCRH_MON UH HUANCANÉ OCTUBRE 2014_CUT 161499-2014.pdf
Data limpia -20260609T194642Z-3-001.zip	8909520	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 203-2022-ANA-AAA.TIT-RWAA_MON UH ILPA NOVIEMBRE 2022 all_CUT 215759-2022.pdf
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 21-2019-ANA-AAA.TIT-RWAA_MON ACUICOLA ARAPA ABRIL 2019_CUT 97801-2019.pdf
Data limpia -20260609T194642Z-3-001.zip	32423065	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/02. UH HUANCANE/IT 022-2013-ANA-DGCRH-RATQ_MON UH HUANCANÉ OCTUBRE 2013_CUT 143565-2013.pdf
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 59-2019-ANA-AAA.TIT.AT-RWAA_MON ACUICOLA ARAPA OCTUBRE 2019_CUT 227990-2019.pdf
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 81-2021-ANA-AAA.TIT-RWAA_MON ACUICOLA ARAPA MAYO 2021_CUT 79154-2021.pdf
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 66-2018-ANA-AAA.TIT-AT-HLH_MON ACUICOLA ARAPA AGOSTO 2018_CUT 147473-2018.pdf
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 157-2017-ANA-AAA-SDGCRH.TIT_MON ACUICOLA ARAPA 10 OCTUBRE 2017_CUT 196217-2017.pdf
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 56-2018-ANA-AAA.TIT-AT-RWAA_MON ACUICOLA ARAPA OCTUBRE 2018_CUT 227879-2018.pdf
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 111-2016-ANA-AAA-SDGCRH.TIT_MON ACUICOLA ARAPA ABRIL 2016_CUT 151335-2016.PDF
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 117-2020-ANA-AAA.TIT-AT-RWAA_MON ACUICOLA ARAPA OCTUBRE 2020_CUT 133994 -2020.pdf
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 20-2018-ANA-AAA.TIT-AT-RWAA_MON ACUICOLA ARAPA ABRIL 2018_CUT 94557-2018.pdf
Data limpia -20260609T194642Z-3-001.zip	13600449	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 056-2019-ANA-AAA.TIT-AT-RWAA_MON UH ILPA SEPTIEMBRE 2019_CUT 216971-2019.pdf
Data limpia -20260609T194642Z-3-001.zip	7244709	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 110-2016-ANA-AAA.SDGCRH.TIT_MON UH ILPA_ABRIL 2016_CUT 151317-2016.PDF
Data limpia -20260609T194642Z-3-001.zip	0	Data limpia /Data para herramienta/Resultados de gestión del agua - Ala Huancané/01. MONITOREOS/03. MONITOREO ZONAS ACUICOLAS - LAGO ARAPA/IT 153-2017-ANA-AAA-SDGCRH.TIT_MON ACUICOLA ARAPA 30 OCTUBRE 2017_CUT 196255-2017.pdf
Data limpia -20260609T194642Z-3-001.zip	48154734	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/02. IDENTIFICACION DE FUENTES CONTAMINANTES/05. UH COATA/IT 88-2025-ANA-AAA.TIT-RWAA_IFC UH COATA 2025_CUT 179539-2025_.pdf
Data limpia -20260609T194642Z-3-001.zip	14535334	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 46-2024-ANA-AAA.TIT-RWAA_MONITOREO UH ILPA ABRIL 2024_CUT 75683-2024_.pdf
Data limpia -20260609T194642Z-3-001.zip	1825171	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 1023-2011-ANA-DGCRH-RGC_MON UH COATA ILPA ILAVE AGOSTO 2011_CUT 03568-DGCRH.pdf
Data limpia -20260609T194642Z-3-001.zip	11977111	Data limpia /Data para herramienta/Resultados en gestión del agua - Ala Juliaca/01. MONITOREOS/02. UH ILPA/IT 171-2015-ANA-AAA-SDGCRH.TIT_MON UH ILPA SEPTIEMBRE 2015_CUT 193065-2015.pdf
